user_genome	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
ERR478963_bin.7	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_019414725.1, s__Phocaeicola sp019414725, 95.0, 99.54, 0.152; GCA_019414665.1, s__Phocaeicola sp019414665, 95.0, 99.2, 0.193; GCA_900760795.1, s__Phocaeicola sp900760795, 95.0, 99.17, 0.307; GCF_964248265.1, s__Phocaeicola vulgatus, 95.21, 98.91, 0.324; GCA_948579315.1, s__Phocaeicola sp948579315, 95.0, 98.86, 0.205; GCA_948566455.1, s__Phocaeicola sp948566455, 95.0, 98.75, 0.209; GCA_947574505.1, s__Phocaeicola sp947574505, 95.0, 98.7, 0.214; GCF_000382445.1, s__Phocaeicola massiliensis, 95.0, 98.03, 0.156; GCF_013009555.1, s__Phocaeicola dorei, 95.0, 95.89, 0.276; GCF_024622025.1, s__Phocaeicola sartorii, 95.0, 90.57, 0.154; GCA_947072895.1, s__Phocaeicola sp011959205, 95.0, 90.51, 0.164	34.65	11	0.97646	Genome has more than 13.3% of markers with multiple hits
ERR478973_bin.12	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia intestinalis	GCF_900537995.1	95.0	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia intestinalis	98.84	0.543	N/A	N/A	N/A	N/A	N/A	N/A	ani_screen	classification based on ANI only	GCA_002474415.1, s__Agathobacter sp002474415, 95.0, 90.95, 0.429; GCF_014287515.2, s__Roseburia rectibacter, 95.0, 91.22, 0.357; GCA_003483745.1, s__Roseburia sp003483745, 95.0, 91.5, 0.409; GCA_934317215.1, s__Roseburia sp934317215, 95.0, 94.34, 0.525; GCF_001406815.1, s__Agathobacter faecis, 95.0, 98.42, 0.637	N/A	N/A	N/A	N/A
ERR478985_bin.9	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcoides;s__Ruminococcoides intestinale	GCF_040096305.1	95.12	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcoides;s__Ruminococcoides intestinale	97.93	0.729	N/A	N/A	N/A	N/A	N/A	N/A	ani_screen	classification based on ANI only	GCA_902771755.1, s__Ruminococcoides sp902771755, 95.0, 92.45, 0.494; GCF_002834225.1, s__Ruminococcoides bromii, 95.0, 95.3, 0.644; GCA_902766775.1, s__Ruminococcoides sp902766775, 95.0, 90.8, 0.438; GCA_905215855.1, s__Ruminococcoides sp905215855, 95.0, 94.6, 0.583	N/A	N/A	N/A	N/A
ERR479006_bin.4	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (2.4%)
ERR479009_bin.11	Unclassified	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	No bacterial or archaeal marker
ERR479042_bin.7	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	11.34	11	0.92677	N/A
ERR479054_bin.5	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (6.8%)
ERR479062_bin.14	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminiclostridium_E;s__Ruminiclostridium_E sp003512525	GCA_003512525.1	95.0	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminiclostridium_E;s__Ruminiclostridium_E sp003512525	98.39	0.784	N/A	N/A	N/A	N/A	N/A	N/A	ani_screen	classification based on ANI only	GCA_900539195.1, s__Ruminiclostridium_E sp900539195, 95.0, 91.59, 0.333; GCA_934490165.1, s__Ruminiclostridium_E sp934490165, 95.0, 92.75, 0.461; GCA_025150425.1, s__Ruminiclostridium_E siraeum, 95.0, 92.78, 0.249; GCA_902490585.1, s__Ruminiclostridium_E sp902490585, 95.0, 90.23, 0.194; GCA_002437415.1, s__Ruminiclostridium_E sp002437415, 95.0, 90.51, 0.301; GCA_017935365.1, s__Ruminiclostridium_E sp017935365, 95.0, 90.75, 0.249	N/A	N/A	N/A	N/A
ERR479067_bin.19	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	GCF_000020605.1	95.02	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	96.91	0.556	N/A	N/A	N/A	N/A	N/A	N/A	ani_screen	classification based on ANI only	GCA_902786155.1, s__Agathobacter sp900317585, 95.0, 95.18, 0.383; GCA_934365945.1, s__Agathobacter sp934365945, 95.0, 92.62, 0.299; GCA_937935345.1, s__Agathobacter sp900546625, 95.0, 94.49, 0.47	N/A	N/A	N/A	N/A
ERR479069_bin.17	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (2.0%)
