PROKKA_ERR1018202_M2-Pk007A.SZAXPI003426-11_bin.24.faa_FJDFEPNM_01656	ab9a69aea5b2d81f7f935a0603b38504	373	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	16	319	2.0E-8	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018193_A21A.SZAXPI003417-4_bin.28.faa_HJFJGKNI_00899	81cfc72b36bbe4113e1508d637feebaa	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018193_A21A.SZAXPI003417-4_bin.28.faa_HJFJGKNI_00899	81cfc72b36bbe4113e1508d637feebaa	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	1.5E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018209_509A.SZAXPI003433-7_bin.18.faa_ECIBDKCD_00453	e41891c171f96db363a297fcc6d5163f	360	Pfam	PF07922	Glycosyltransferase family 52	48	325	4.0E-6	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018209_509A.SZAXPI003433-7_bin.18.faa_ECIBDKCD_00453	e41891c171f96db363a297fcc6d5163f	360	Gene3D	G3DSA:3.40.50.11110	-	199	353	1.4E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018209_509A.SZAXPI003433-7_bin.18.faa_ECIBDKCD_00453	e41891c171f96db363a297fcc6d5163f	360	Coils	Coil	Coil	199	219	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.27.faa_LOPNIHIH_01077	9f1440113843be9101ff6b398571c85e	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	7.9E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.27.faa_LOPNIHIH_01077	9f1440113843be9101ff6b398571c85e	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.27.faa_LOPNIHIH_01077	9f1440113843be9101ff6b398571c85e	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	2.3E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.35.faa_GLBJOFBC_00795	9f1440113843be9101ff6b398571c85e	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	7.9E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.35.faa_GLBJOFBC_00795	9f1440113843be9101ff6b398571c85e	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.35.faa_GLBJOFBC_00795	9f1440113843be9101ff6b398571c85e	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	2.3E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018310_M2-PK056B.SZAXPI017593-158_bin.30.faa_FPACBCBN_01195	15b7a902b794359c88203f590db46960	367	Pfam	PF07922	Glycosyltransferase family 52	105	319	1.1E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018310_M2-PK056B.SZAXPI017593-158_bin.30.faa_FPACBCBN_01195	15b7a902b794359c88203f590db46960	367	Gene3D	G3DSA:3.40.50.11110	-	219	343	6.3E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018246_M2-PK524A.SZAXPI015242-30_bin.42.faa_LNLFBGJE_01837	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018246_M2-PK524A.SZAXPI015242-30_bin.42.faa_LNLFBGJE_01837	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018271_M2-PK723A.SZAXPI015267-102_bin.25.faa_KGNGPAEK_01981	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018271_M2-PK723A.SZAXPI015267-102_bin.25.faa_KGNGPAEK_01981	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018290_M2-PK066A.SZAXPI017462-33_bin.50.faa_LNLJIJEK_02175	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018290_M2-PK066A.SZAXPI017462-33_bin.50.faa_LNLJIJEK_02175	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018247_M2-PK532A.SZAXPI015243-31_bin.32.faa_EKGFEFDB_02033	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018247_M2-PK532A.SZAXPI015243-31_bin.32.faa_EKGFEFDB_02033	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018262_M2-PK656A.SZAXPI015258-57_bin.45.faa_NBJKJHHM_01545	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018262_M2-PK656A.SZAXPI015258-57_bin.45.faa_NBJKJHHM_01545	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018185_M2-Pk008A.SZAXPI003409-8_bin.95.faa_LPIHPGGF_00205	7b6835cd248290a216ba6c8a6b2f15c3	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	5.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018185_M2-Pk008A.SZAXPI003409-8_bin.95.faa_LPIHPGGF_00205	7b6835cd248290a216ba6c8a6b2f15c3	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018280_M2-PK045A.SZAXPI017452-17_bin.31.faa_CBBADDBK_02144	c9526934b218982602284768af3310ce	369	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	26	324	7.0E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018210_M113A.SZAXPI003434-7_bin.29.faa_PAMFHJJF_02508	c9526934b218982602284768af3310ce	369	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	26	324	7.0E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018209_509A.SZAXPI003433-7_bin.16.faa_APNFLOND_00180	a2a759654286dcd0bf847ddf56ceddbd	347	Gene3D	G3DSA:3.40.50.11110	-	202	340	1.7E-12	T	19-01-2026	-	-	-	-
PROKKA_ERR1018209_509A.SZAXPI003433-7_bin.16.faa_APNFLOND_00180	a2a759654286dcd0bf847ddf56ceddbd	347	Pfam	PF07922	Glycosyltransferase family 52	125	319	1.5E-25	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018214_M2-PK018A.SZAXPI015209-133_bin.44.faa_CBDAFMJG_00989	cfebc2f4c1de27fb3885963a2b9ce930	336	Pfam	PF07922	Glycosyltransferase family 52	105	317	5.8E-29	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018214_M2-PK018A.SZAXPI015209-133_bin.44.faa_CBDAFMJG_00989	cfebc2f4c1de27fb3885963a2b9ce930	336	Gene3D	G3DSA:3.40.50.11110	-	202	324	3.4E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018233_534A.SZAXPI015228-14_bin.18.faa_LBEHJENO_00956	c280a1fd8c145c45cc0b8fac9247cefc	331	Coils	Coil	Coil	227	247	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018233_534A.SZAXPI015228-14_bin.18.faa_LBEHJENO_00956	c280a1fd8c145c45cc0b8fac9247cefc	331	Gene3D	G3DSA:3.40.50.11110	-	189	323	1.2E-11	T	19-01-2026	-	-	-	-
PROKKA_ERR1018233_534A.SZAXPI015228-14_bin.18.faa_LBEHJENO_00956	c280a1fd8c145c45cc0b8fac9247cefc	331	Pfam	PF07922	Glycosyltransferase family 52	60	311	8.8E-33	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018220_M2-PK042A.SZAXPI015215-20_bin.14.faa_JNJADJMJ_00029	eb049c449e0c15217e3c2183467d6fdc	360	Gene3D	G3DSA:3.40.50.11110	-	207	346	6.1E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018220_M2-PK042A.SZAXPI015215-20_bin.14.faa_JNJADJMJ_00029	eb049c449e0c15217e3c2183467d6fdc	360	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	317	1.3E-12	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018277_M2-PK751A.SZAXPI015273-95_bin.11.faa_KJGDCBFO_00082	eb049c449e0c15217e3c2183467d6fdc	360	Gene3D	G3DSA:3.40.50.11110	-	207	346	6.1E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018277_M2-PK751A.SZAXPI015273-95_bin.11.faa_KJGDCBFO_00082	eb049c449e0c15217e3c2183467d6fdc	360	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	317	1.3E-12	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018270_M2-PK712A.SZAXPI015266-89_bin.4.faa_HLOBMBEH_01117	0bb1df4b02ee0184fa9ffee1f20a8954	352	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	124	310	3.2E-5	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018270_M2-PK712A.SZAXPI015266-89_bin.4.faa_HLOBMBEH_01117	0bb1df4b02ee0184fa9ffee1f20a8954	352	Gene3D	G3DSA:3.40.50.11110	-	205	350	1.3E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018305_MSC103A.SZAXPI017588-123_bin.22.faa_ICLHLLLD_02175	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018305_MSC103A.SZAXPI017588-123_bin.22.faa_ICLHLLLD_02175	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018284_M2-PK052A.SZAXPI017456-23_bin.43.faa_PJPOKCHJ_00987	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018284_M2-PK052A.SZAXPI017456-23_bin.43.faa_PJPOKCHJ_00987	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
