Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_000007945.1	NA	233412	233412	[Haemophilus] ducreyi 35000HP	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	FALSE
GCF_000009085.1	NA	192222	192222	Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000015525.1	NA	354242	354242	Campylobacter jejuni subsp. jejuni 81-176	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000017025.1	NA	441770	441770	Clostridium botulinum A str. ATCC 19397	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000017045.1	NA	441771	441771	Clostridium botulinum A str. Hall	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000017065.1	NA	441772	441772	Clostridium botulinum F str. Langeland	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000019305.1	NA	498213	498213	Clostridium botulinum B1 str. Okra	NA	NO_RANK	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000019545.1	NA	498214	498214	Clostridium botulinum A3 str. Loch Maree	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000020345.1	NA	515621	515621	Clostridium botulinum Ba4 str. 657	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000022765.1	NA	536232	536232	Clostridium botulinum A2 str. Kyoto	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
